Layer,src_ip,,dst_port,sql
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
TCP,199.232.254.114,,51382,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
TCP,199.232.254.114,,51382,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.1,,,0
DNS,192.168.77.1,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.1,,,0
DNS,192.168.77.1,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,192.168.77.106,,,0
DNS,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
TCP,185.207.206.213,,51379,0
TCP,185.207.206.213,,51379,0
TCP,104.21.95.176,,51385,0
UDP,192.168.77.1,,,0
DNS,192.168.77.1,,,0
TCP,104.21.95.176,,51385,0
TCP,104.21.95.176,,51385,0
TCP,104.21.95.176,,51385,0
TCP,104.21.95.176,,51385,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
TCP,104.21.95.176,,51385,0
TCP,104.21.95.176,,51385,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,1.1.1.1,,,0
DNS,1.1.1.1,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
TCP,185.207.206.213,,51379,0
TCP,185.207.206.213,,51379,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
TCP,104.21.95.176,,51385,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,192.168.77.106,,,0
UDP,104.21.95.176,,,0
UDP,104.21.95.176,,,0
